EMP0001,Nguyen,hai 001,1998-02-23,394285999,[email],19746982,25092850,27713441,null,null,DEP001
EMP0002,Nguyen,hai 002,1998-02-24,394285999,[email],26079107,28065232,19011365,null,null,DEP002
EMP0003,Nguyen,hai 003,1998-02-25,394285999,[email],32737919,37074124,17830939,null,null,DEP003
EMP0004,Nguyen,hai 004,1998-02-26,394285999,[email],34275637,15885834,17444789,null,null,DEP004
EMP0005,Nguyen,hai 005,1998-02-27,394285999,[email],25230377,34514896,18561261,null,null,DEP005
EMP0006,Nguyen,hai 006,1998-02-28,394285999,[email],28888235,23319118,11831475,null,null,DEP006
EMP0007,Nguyen,hai 007,1998-03-01,394285999,[email],37842041,21631172,15084279,null,null,DEP007
EMP0008,Nguyen,hai 008,1998-03-02,394285999,[email],21987918,26953128,19285799,null,null,DEP008
EMP0009,Nguyen,hai 009,1998-03-03,394285999,[email],20107184,39274580,27719220,null,null,DEP009
EMP0010,Nguyen,hai 010,1998-03-04,394285999,[email],15355121,28011154,15064462,null,null,DEP010
EMP0011,Nguyen,hai 011,1998-03-05,394285999,[email],null,null,null,80,8,DEP001
EMP0012,Nguyen,hai 012,1998-03-06,394285999,[email],null,null,null,80,8,DEP002
EMP0013,Nguyen,hai 013,1998-03-07,394285999,[email],null,null,null,80,8,DEP003
EMP0014,Nguyen,hai 014,1998-03-08,394285999,[email],null,null,null,80,8,DEP004
EMP0015,Nguyen,hai 015,1998-03-09,394285999,[email],null,null,null,80,8,DEP005
EMP0016,Nguyen,hai 016,1998-03-10,394285999,[email],null,null,null,80,8,DEP006
EMP0017,Nguyen,hai 017,1998-03-11,394285999,[email],null,null,null,80,8,DEP007
EMP0018,Nguyen,hai 018,1998-03-12,394285999,[email],null,null,null,80,8,DEP008
EMP0019,Nguyen,hai 019,1998-03-13,394285999,[email],null,null,null,80,8,DEP009
EMP0020,Nguyen,hai 020,1998-03-14,394285999,[email],null,null,null,80,8,DEP010
