EMP0001,Nguy?n,H?i 001,1998-02-23,394285999,[email],1.9746982E7,2.509285E7,2.7713441E7,null,null
EMP0002,Nguy?n,H?i 002,1998-02-24,394285999,[email],2.6079107E7,2.8065232E7,1.9011365E7,null,null
EMP0003,Nguy?n,H?i 003,1998-02-25,394285999,[email],3.2737919E7,3.7074124E7,1.7830939E7,null,null
EMP0004,Nguy?n,H?i 004,1998-02-26,394285999,[email],3.4275637E7,1.5885834E7,1.7444789E7,null,null
EMP0005,Nguy?n,H?i 005,1998-02-27,394285999,[email],2.5230377E7,3.4514896E7,1.8561261E7,null,null
EMP0006,Nguy?n,H?i 006,1998-02-28,394285999,[email],2.8888235E7,2.3319118E7,1.1831475E7,null,null
EMP0007,Nguy?n,H?i 007,1998-03-01,394285999,[email],3.7842041E7,2.1631172E7,1.5084279E7,null,null
EMP0008,Nguy?n,H?i 008,1998-03-02,394285999,[email],2.1987918E7,2.6953128E7,1.9285799E7,null,null
EMP0009,Nguy?n,H?i 009,1998-03-03,394285999,[email],2.0107184E7,3.927458E7,2.771922E7,null,null
EMP0010,Nguy?n,H?i 010,1998-03-04,394285999,[email],1.5355121E7,2.8011154E7,1.5064462E7,null,null
EMP0011,Nguy?n,H?i 011,1998-03-05,394285999,[email],null,null,null,80.0,8.0
EMP0012,Nguy?n,H?i 012,1998-03-06,394285999,[email],null,null,null,80.0,8.0
EMP0013,Nguy?n,H?i 013,1998-03-07,394285999,[email],null,null,null,80.0,8.0
EMP0014,Nguy?n,H?i 014,1998-03-08,394285999,[email],null,null,null,80.0,8.0
EMP0015,Nguy?n,H?i 015,1998-03-09,394285999,[email],null,null,null,80.0,8.0
EMP0016,Nguy?n,H?i 016,1998-03-10,394285999,[email],null,null,null,80.0,8.0
EMP0017,Nguy?n,H?i 017,1998-03-11,394285999,[email],null,null,null,80.0,8.0
EMP0018,Nguy?n,H?i 018,1998-03-12,394285999,[email],null,null,null,80.0,8.0
EMP0019,Nguy?n,H?i 019,1998-03-13,394285999,[email],null,null,null,80.0,8.0
EMP0020,Nguy?n,H?i 020,1998-03-14,394285999,[email],null,null,null,80.0,8.0
